timestamp_imu,imu_data
1776861843.6820607,"[[ 0.04052734]
 [-1.00048828]
 [-0.19970703]
 [-4.93902445]
 [-3.29268289]
 [ 6.15853691]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.1015625 ]
 [-0.99707031]
 [-0.23779297]
 [-3.10975623]
 [15.36585426]
 [-0.79268295]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.24951172]
 [ 0.93359375]
 [-0.24658203]
 [-3.35365868]
 [-3.47560978]
 [ 5.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.695625,"[[ 0.03369141]
 [-0.99951172]
 [-0.203125  ]
 [-5.42682934]
 [-1.34146345]
 [ 6.28048801]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09326172]
 [-0.99707031]
 [-0.23486328]
 [-3.23170733]
 [14.93902493]
 [-0.97560978]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.24609375]
 [ 0.93164062]
 [-0.24414062]
 [-3.23170733]
 [-3.53658533]
 [ 5.06097555]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.6957648,"[[ 0.02050781]
 [-1.00097656]
 [-0.20458984]
 [-5.48780489]
 [-0.42682928]
 [ 6.6463418 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09472656]
 [-0.99755859]
 [-0.2265625 ]
 [-2.92682934]
 [15.7926836 ]
 [-1.28048778]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.24414062]
 [ 0.9296875 ]
 [-0.24804688]
 [-3.04878044]
 [-3.23170733]
 [ 5.06097555]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.7091417,"[[ 1.56250000e-02]
 [-9.96582031e-01]
 [-2.03613281e-01]
 [-5.06097555e+00]
 [-1.46341467e+00]
 [ 6.40243912e+00]
 [ 0.00000000e+00]
 [ 0.00000000e+00]
 [ 0.00000000e+00]
 [-9.81445312e-02]
 [-9.97070312e-01]
 [-2.26074219e-01]
 [-2.56097555e+00]
 [ 1.59756098e+01]
 [-1.21951222e+00]
 [ 0.00000000e+00]
 [ 0.00000000e+00]
 [ 0.00000000e+00]
 [-2.44628906e-01]
 [ 9.27734375e-01]
 [-2.53906250e-01]
 [-3.04878044e+00]
 [-3.29268289e+00]
 [ 5.00000000e+00]
 [ 0.00000000e+00]
 [ 0.00000000e+00]
 [ 0.00000000e+00]]"
1776861843.7093446,"[[ 0.01757812]
 [-0.99609375]
 [-0.20996094]
 [-5.24390268]
 [-3.10975623]
 [ 5.91463423]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09912109]
 [-0.99560547]
 [-0.23388672]
 [-2.13414645]
 [15.73170757]
 [-1.28048778]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.24707031]
 [ 0.92724609]
 [-0.25488281]
 [-2.86585379]
 [-3.35365868]
 [ 4.81707335]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.7226038,"[[ 0.02294922]
 [-0.99267578]
 [-0.21142578]
 [-5.91463423]
 [-3.47560978]
 [ 5.42682934]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.10009766]
 [-0.99658203]
 [-0.22363281]
 [-2.01219511]
 [15.6707325 ]
 [-1.34146345]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.24804688]
 [ 0.92919922]
 [-0.25292969]
 [-2.74390244]
 [-2.56097555]
 [ 4.69512224]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.7227187,"[[ 0.02832031]
 [-0.99511719]
 [-0.21435547]
 [-6.21951246]
 [-3.53658533]
 [ 5.36585379]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09912109]
 [-0.99658203]
 [-0.22265625]
 [-1.52439022]
 [15.9146347 ]
 [-1.15853655]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25244141]
 [ 0.93164062]
 [-0.25      ]
 [-2.62195134]
 [-1.95121956]
 [ 4.63414621]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.7362413,"[[ 0.03515625]
 [-0.99804688]
 [-0.21630859]
 [-6.03658533]
 [-3.59756112]
 [ 5.36585379]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09912109]
 [-0.99462891]
 [-0.22851562]
 [-2.01219511]
 [14.57317066]
 [-1.097561  ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.2578125 ]
 [ 0.93554688]
 [-0.24902344]
 [-2.62195134]
 [-1.58536589]
 [ 4.63414621]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.736314,"[[ 0.03515625]
 [-1.00048828]
 [-0.21630859]
 [-6.15853691]
 [-3.47560978]
 [ 5.42682934]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.10058594]
 [-0.99511719]
 [-0.24072266]
 [-2.5       ]
 [13.35365868]
 [-1.28048778]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.26269531]
 [ 0.93310547]
 [-0.24658203]
 [-2.5       ]
 [-1.58536589]
 [ 4.63414621]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.749827,"[[ 0.03125   ]
 [-1.00439453]
 [-0.21386719]
 [-6.46341467]
 [-3.53658533]
 [ 5.36585379]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09960938]
 [-0.99462891]
 [-0.23486328]
 [-2.62195134]
 [12.68292713]
 [-1.15853655]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.26708984]
 [ 0.93261719]
 [-0.24511719]
 [-2.01219511]
 [-1.70731711]
 [ 4.63414621]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.749908,"[[ 0.03173828]
 [-1.00878906]
 [-0.20654297]
 [-6.34146357]
 [-4.69512224]
 [ 5.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09570312]
 [-0.99902344]
 [-0.23095703]
 [-2.74390244]
 [12.98780537]
 [-1.097561  ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.26074219]
 [ 0.93554688]
 [-0.24853516]
 [-1.64634144]
 [-2.68292689]
 [ 5.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.7631638,"[[ 0.03417969]
 [-1.01025391]
 [-0.203125  ]
 [-6.09756088]
 [-6.15853691]
 [ 4.75609779]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09912109]
 [-1.00244141]
 [-0.22900391]
 [-2.74390244]
 [13.23170757]
 [-1.21951222]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25097656]
 [ 0.93896484]
 [-0.25048828]
 [-1.58536589]
 [-2.68292689]
 [ 4.8780489 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.7633092,"[[ 0.03808594]
 [-1.00976562]
 [-0.20556641]
 [-5.67073202]
 [-6.03658533]
 [ 4.75609779]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.10107422]
 [-1.00195312]
 [-0.22021484]
 [-2.62195134]
 [13.59756088]
 [-0.91463417]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25048828]
 [ 0.93896484]
 [-0.25097656]
 [-1.46341467]
 [-2.25609756]
 [ 5.06097555]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.7766309,"[[ 0.04199219]
 [-1.00732422]
 [-0.21582031]
 [-5.91463423]
 [-4.81707335]
 [ 4.81707335]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09863281]
 [-0.99804688]
 [-0.21777344]
 [-2.01219511]
 [14.08536625]
 [-1.15853655]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.24462891]
 [ 0.93652344]
 [-0.25292969]
 [-1.76829267]
 [-2.25609756]
 [ 5.06097555]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.776673,"[[ 0.03955078]
 [-1.        ]
 [-0.22363281]
 [-5.30487823]
 [-3.65853667]
 [ 5.54878044]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09375   ]
 [-0.99462891]
 [-0.21386719]
 [-2.01219511]
 [14.81707382]
 [-1.28048778]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.24316406]
 [ 0.93505859]
 [-0.25341797]
 [-2.07317066]
 [-2.07317066]
 [ 5.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.7902198,"[[ 0.03857422]
 [-0.99316406]
 [-0.22314453]
 [-5.36585379]
 [-3.29268289]
 [ 5.85365868]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.08740234]
 [-0.9921875 ]
 [-0.21582031]
 [-2.01219511]
 [14.75609779]
 [-1.402439  ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.24560547]
 [ 0.92919922]
 [-0.2578125 ]
 [-2.43902445]
 [-1.95121956]
 [ 4.8780489 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.7903433,"[[ 0.03857422]
 [-0.99169922]
 [-0.22070312]
 [-5.79268312]
 [-3.04878044]
 [ 5.67073202]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.08642578]
 [-0.99316406]
 [-0.21679688]
 [-2.13414645]
 [15.06097603]
 [-1.21951222]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25146484]
 [ 0.92626953]
 [-0.2578125 ]
 [-2.62195134]
 [-2.5       ]
 [ 4.69512224]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.8034987,"[[ 0.03857422]
 [-0.99951172]
 [-0.21777344]
 [-6.15853691]
 [-2.62195134]
 [ 5.36585379]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.08837891]
 [-0.9921875 ]
 [-0.22167969]
 [-1.82926834]
 [15.6707325 ]
 [-1.15853655]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25244141]
 [ 0.93359375]
 [-0.25439453]
 [-2.68292689]
 [-2.86585379]
 [ 4.81707335]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.8035746,"[[ 0.04003906]
 [-1.00292969]
 [-0.21386719]
 [-6.15853691]
 [-2.92682934]
 [ 5.42682934]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.08984375]
 [-0.99267578]
 [-0.22460938]
 [-2.01219511]
 [14.81707382]
 [-1.03658533]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25195312]
 [ 0.93164062]
 [-0.25097656]
 [-3.10975623]
 [-3.17073178]
 [ 4.81707335]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.8171093,"[[ 0.03955078]
 [-0.99853516]
 [-0.21972656]
 [-6.21951246]
 [-2.98780489]
 [ 5.60975599]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.08740234]
 [-0.98925781]
 [-0.22460938]
 [-2.13414645]
 [14.75609779]
 [-0.97560978]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25830078]
 [ 0.93164062]
 [-0.24804688]
 [-2.92682934]
 [-3.78048778]
 [ 4.75609779]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.8172667,"[[ 0.04150391]
 [-1.00146484]
 [-0.21533203]
 [-6.28048801]
 [-2.804878  ]
 [ 5.73170757]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.08544922]
 [-0.99072266]
 [-0.22167969]
 [-2.43902445]
 [15.42682934]
 [-0.67073172]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.26074219]
 [ 0.93359375]
 [-0.24023438]
 [-2.68292689]
 [-3.96341467]
 [ 4.93902445]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.8306174,"[[ 0.03955078]
 [-1.00585938]
 [-0.20654297]
 [-5.67073202]
 [-2.13414645]
 [ 5.79268312]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.08789062]
 [-0.99023438]
 [-0.22216797]
 [-2.804878  ]
 [16.34146309]
 [-0.67073172]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25292969]
 [ 0.93261719]
 [-0.24414062]
 [-2.56097555]
 [-4.32926846]
 [ 5.1219511 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.8306491,"[[ 0.03710938]
 [-1.00488281]
 [-0.20410156]
 [-4.93902445]
 [-1.15853655]
 [ 6.03658533]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09619141]
 [-0.99023438]
 [-0.22607422]
 [-3.35365868]
 [15.97560978]
 [-0.67073172]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25292969]
 [ 0.93212891]
 [-0.2421875 ]
 [-2.62195134]
 [-4.08536577]
 [ 5.36585379]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.8440237,"[[ 0.03222656]
 [-1.00097656]
 [-0.20410156]
 [-4.81707335]
 [-0.42682928]
 [ 6.09756088]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09814453]
 [-0.99560547]
 [-0.22363281]
 [-3.17073178]
 [16.28048897]
 [-0.73170733]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.24804688]
 [ 0.93164062]
 [-0.24462891]
 [-2.74390244]
 [-4.20731735]
 [ 5.24390268]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.84405,"[[ 0.02441406]
 [-0.99755859]
 [-0.20996094]
 [-5.        ]
 [-0.79268295]
 [ 6.21951246]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09716797]
 [-0.99462891]
 [-0.22460938]
 [-3.17073178]
 [16.15853691]
 [-1.15853655]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.23974609]
 [ 0.93115234]
 [-0.24755859]
 [-2.804878  ]
 [-4.39024401]
 [ 5.30487823]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.8573084,"[[ 0.0234375 ]
 [-0.99707031]
 [-0.21386719]
 [-5.06097555]
 [-2.25609756]
 [ 6.21951246]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09375   ]
 [-0.99511719]
 [-0.22509766]
 [-3.17073178]
 [16.03658485]
 [-1.21951222]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.23974609]
 [ 0.93164062]
 [-0.24951172]
 [-2.804878  ]
 [-3.53658533]
 [ 5.06097555]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.857373,"[[ 0.02050781]
 [-0.99951172]
 [-0.21435547]
 [-5.1219511 ]
 [-3.04878044]
 [ 5.97560978]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.1015625 ]
 [-0.99121094]
 [-0.22607422]
 [-2.98780489]
 [16.40243912]
 [-1.097561  ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.23632812]
 [ 0.93261719]
 [-0.24951172]
 [-3.10975623]
 [-3.29268289]
 [ 5.06097555]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.8729384,"[[ 0.0234375 ]
 [-0.99609375]
 [-0.21142578]
 [-5.        ]
 [-3.04878044]
 [ 5.73170757]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.10253906]
 [-0.99267578]
 [-0.22753906]
 [-2.68292689]
 [15.97560978]
 [-1.28048778]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.24121094]
 [ 0.93164062]
 [-0.25244141]
 [-3.29268289]
 [-2.92682934]
 [ 5.1219511 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.872992,"[[ 0.02880859]
 [-0.99365234]
 [-0.21142578]
 [-5.48780489]
 [-2.68292689]
 [ 5.97560978]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09912109]
 [-0.99658203]
 [-0.234375  ]
 [-2.43902445]
 [14.81707382]
 [-1.402439  ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.24609375]
 [ 0.93066406]
 [-0.25097656]
 [-3.04878044]
 [-2.92682934]
 [ 5.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.884678,"[[ 0.03027344]
 [-1.00195312]
 [-0.20849609]
 [-6.46341467]
 [-2.86585379]
 [ 5.91463423]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09082031]
 [-0.99365234]
 [-0.23730469]
 [-2.43902445]
 [13.84146404]
 [-1.76829267]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.24951172]
 [ 0.93652344]
 [-0.24755859]
 [-2.98780489]
 [-2.804878  ]
 [ 5.18292713]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.8847778,"[[ 0.03076172]
 [-1.00683594]
 [-0.20556641]
 [-6.34146357]
 [-3.41463423]
 [ 5.91463423]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.08984375]
 [-1.00292969]
 [-0.23730469]
 [-3.10975623]
 [13.90243912]
 [-1.76829267]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25292969]
 [ 0.94042969]
 [-0.24462891]
 [-2.62195134]
 [-2.43902445]
 [ 5.24390268]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.8980722,"[[ 0.02929688]
 [-1.01318359]
 [-0.20214844]
 [-5.85365868]
 [-4.14634132]
 [ 6.03658533]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09082031]
 [-1.00537109]
 [-0.23583984]
 [-3.29268289]
 [14.26829338]
 [-1.82926834]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25732422]
 [ 0.94091797]
 [-0.24121094]
 [-2.31707311]
 [-2.68292689]
 [ 5.36585379]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.8982136,"[[ 0.03125   ]
 [-1.015625  ]
 [-0.19970703]
 [-5.60975599]
 [-4.2682929 ]
 [ 5.73170757]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09667969]
 [-1.00146484]
 [-0.23681641]
 [-3.17073178]
 [13.59756088]
 [-1.76829267]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.26123047]
 [ 0.94482422]
 [-0.23681641]
 [-2.13414645]
 [-3.35365868]
 [ 5.67073202]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.912051,"[[ 0.03125   ]
 [-1.01513672]
 [-0.19775391]
 [-5.60975599]
 [-4.02439022]
 [ 5.79268312]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09667969]
 [-1.00390625]
 [-0.23779297]
 [-3.35365868]
 [13.84146404]
 [-1.76829267]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25732422]
 [ 0.94628906]
 [-0.23632812]
 [-1.82926834]
 [-3.41463423]
 [ 5.60975599]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.9120998,"[[ 0.03173828]
 [-1.01025391]
 [-0.20458984]
 [-5.67073202]
 [-3.47560978]
 [ 5.91463423]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.10009766]
 [-1.00097656]
 [-0.23681641]
 [-3.59756112]
 [14.45121956]
 [-2.07317066]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25097656]
 [ 0.9453125 ]
 [-0.23876953]
 [-1.402439  ]
 [-3.29268289]
 [ 5.67073202]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.9246798,"[[ 0.03076172]
 [-1.01171875]
 [-0.20507812]
 [-5.48780489]
 [-2.74390244]
 [ 6.03658533]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.1015625 ]
 [-1.        ]
 [-0.23486328]
 [-3.71951222]
 [14.51219559]
 [-1.95121956]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.24804688]
 [ 0.9453125 ]
 [-0.24707031]
 [-1.64634144]
 [-3.23170733]
 [ 5.79268312]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.9247417,"[[ 0.02294922]
 [-1.01074219]
 [-0.20458984]
 [-4.8780489 ]
 [-2.195122  ]
 [ 5.97560978]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.10400391]
 [-1.00341797]
 [-0.24267578]
 [-3.35365868]
 [13.90243912]
 [-2.07317066]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.24267578]
 [ 0.94042969]
 [-0.25146484]
 [-1.89024389]
 [-2.5       ]
 [ 5.67073202]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.9386249,"[[ 0.01757812]
 [-1.00585938]
 [-0.20947266]
 [-5.06097555]
 [-2.43902445]
 [ 5.97560978]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09765625]
 [-0.99951172]
 [-0.23828125]
 [-3.65853667]
 [12.3780489 ]
 [-2.25609756]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.24462891]
 [ 0.92724609]
 [-0.25097656]
 [-1.34146345]
 [-1.28048778]
 [ 5.73170757]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.9388554,"[[ 0.01855469]
 [-1.00390625]
 [-0.20654297]
 [-5.60975599]
 [-3.71951222]
 [ 5.67073202]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09082031]
 [-1.00146484]
 [-0.23730469]
 [-3.59756112]
 [12.01219559]
 [-2.25609756]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25146484]
 [ 0.93505859]
 [-0.25244141]
 [-0.67073172]
 [-0.24390244]
 [ 5.67073202]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.9537032,"[[ 0.02392578]
 [-1.00292969]
 [-0.19970703]
 [-5.30487823]
 [-5.36585379]
 [ 5.1219511 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.08984375]
 [-0.99462891]
 [-0.23095703]
 [-3.59756112]
 [12.74390316]
 [-2.13414645]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25732422]
 [ 0.93603516]
 [-0.25      ]
 [-0.5487805 ]
 [-0.24390244]
 [ 5.73170757]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.953825,"[[ 0.03222656]
 [-1.00292969]
 [-0.20361328]
 [-4.8780489 ]
 [-6.03658533]
 [ 4.75609779]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09619141]
 [-0.99951172]
 [-0.22949219]
 [-3.53658533]
 [13.23170757]
 [-1.82926834]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25976562]
 [ 0.93359375]
 [-0.24560547]
 [-0.91463417]
 [-0.97560978]
 [ 5.36585379]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.9663618,"[[ 0.03808594]
 [-1.00097656]
 [-0.21386719]
 [-5.18292713]
 [-4.8780489 ]
 [ 4.57317066]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09814453]
 [-1.00097656]
 [-0.22314453]
 [-3.17073178]
 [12.92682934]
 [-1.82926834]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25878906]
 [ 0.93554688]
 [-0.24951172]
 [-1.03658533]
 [-2.01219511]
 [ 5.30487823]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.9664114,"[[ 0.03564453]
 [-0.99853516]
 [-0.21582031]
 [-5.36585379]
 [-3.65853667]
 [ 4.51219511]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09716797]
 [-0.99853516]
 [-0.21972656]
 [-3.10975623]
 [13.2926836 ]
 [-1.95121956]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.2578125 ]
 [ 0.93164062]
 [-0.25195312]
 [-1.28048778]
 [-2.43902445]
 [ 5.18292713]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.9791512,"[[ 0.03564453]
 [-1.00048828]
 [-0.22070312]
 [-5.24390268]
 [-4.20731735]
 [ 4.81707335]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09375   ]
 [-0.9921875 ]
 [-0.22119141]
 [-3.17073178]
 [13.47560978]
 [-2.07317066]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25732422]
 [ 0.93505859]
 [-0.24902344]
 [-1.52439022]
 [-2.25609756]
 [ 5.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.9792018,"[[ 0.03662109]
 [-1.00195312]
 [-0.21875   ]
 [-4.81707335]
 [-4.8780489 ]
 [ 5.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.08642578]
 [-0.99169922]
 [-0.22314453]
 [-3.10975623]
 [13.65853691]
 [-1.76829267]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25585938]
 [ 0.93603516]
 [-0.25      ]
 [-2.195122  ]
 [-2.25609756]
 [ 4.81707335]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.992637,"[[ 0.03662109]
 [-1.00390625]
 [-0.20947266]
 [-4.75609779]
 [-4.75609779]
 [ 4.8780489 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09179688]
 [-0.98974609]
 [-0.22558594]
 [-2.86585379]
 [14.32926846]
 [-1.15853655]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25537109]
 [ 0.93701172]
 [-0.24902344]
 [-2.68292689]
 [-2.25609756]
 [ 4.57317066]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861843.9927197,"[[ 0.03613281]
 [-0.99951172]
 [-0.20996094]
 [-4.45121956]
 [-3.78048778]
 [ 4.63414621]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.09326172]
 [-0.98779297]
 [-0.23242188]
 [-2.43902445]
 [13.10975647]
 [-0.91463417]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.25732422]
 [ 0.93164062]
 [-0.24707031]
 [-2.62195134]
 [-2.195122  ]
 [ 4.39024401]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
1776861844.0081186,"[[ 0.03564453]
 [-0.99951172]
 [-0.21289062]
 [-5.        ]
 [-3.10975623]
 [ 4.69512224]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.08496094]
 [-0.99121094]
 [-0.23730469]
 [-2.31707311]
 [12.80487823]
 [-0.79268295]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [-0.26318359]
 [ 0.93164062]
 [-0.24414062]
 [-2.25609756]
 [-2.195122  ]
 [ 4.20731735]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]"
