Format Version,1.0,
Take Name,EMGTest6s_001,
Capture Frame Rate,2000.00,
Export Frame Rate,200.00,
Capture Start Time,06 May 2026 09:23:02 +0200,
Total Frames In Take,6242,
Total Exported Frames,62420,
Coordinate Space,Local,
Device Name,Trigno 2801,
Device Type,0,
Device Channel Count,2,
Mocap Rate,200.00,
Mocap Rate Multiple,10.00

MocapFrame, MocapTime, DeviceFrame,Bicep,Tricep
0,0.000000,0,0.000000,0.000000
0,0.000000,1,0.000000,0.000000
0,0.000000,2,0.000000,0.000000
0,0.000000,3,0.000000,0.000000
0,0.000000,4,0.000000,0.000000
0,0.000000,5,0.000000,0.000000
0,0.000000,6,0.000000,0.000000
0,0.000000,7,0.000000,0.000000
0,0.000000,8,0.000000,0.000000
0,0.000000,9,0.000000,0.000000
1,0.005000,10,0.000000,0.000000
1,0.005000,11,0.000000,0.000000
1,0.005000,12,0.000000,0.000000
1,0.005000,13,0.000000,0.000000
1,0.005000,14,0.000000,0.000000
1,0.005000,15,0.000000,0.000000
1,0.005000,16,0.000000,0.000000
1,0.005000,17,0.000000,0.000000
1,0.005000,18,0.000000,0.000000
1,0.005000,19,0.000000,0.000000
2,0.010000,20,0.000000,0.000000
2,0.010000,21,0.000000,0.000000
2,0.010000,22,0.000000,0.000000
2,0.010000,23,0.000000,0.000000
2,0.010000,24,0.000000,0.000000
2,0.010000,25,0.000000,0.000000
2,0.010000,26,0.000000,0.000000
2,0.010000,27,0.000000,0.000000
2,0.010000,28,0.000000,0.000000
2,0.010000,29,0.000000,0.000000
3,0.015000,30,0.000000,0.000000
3,0.015000,31,0.000000,0.000000
3,0.015000,32,0.000000,0.000000
3,0.015000,33,0.000000,0.000000
3,0.015000,34,0.000000,0.000000
3,0.015000,35,0.000000,0.000000
3,0.015000,36,0.000000,0.000000
3,0.015000,37,0.000000,0.000000
3,0.015000,38,0.000000,0.000000
3,0.015000,39,0.000000,0.000000
4,0.020000,40,0.000000,0.000000
4,0.020000,41,0.000000,0.000000
4,0.020000,42,0.000000,0.000000
4,0.020000,43,0.000000,0.000000
4,0.020000,44,0.000000,0.000000
4,0.020000,45,0.000000,0.000000
4,0.020000,46,0.000000,0.000000
4,0.020000,47,0.000000,0.000000
4,0.020000,48,0.000000,0.000000
4,0.020000,49,0.000000,0.000000
5,0.025000,50,0.000000,0.000000
5,0.025000,51,0.000000,0.000000
5,0.025000,52,0.000000,0.000000
5,0.025000,53,0.000000,0.000000
5,0.025000,54,0.000000,0.000000
5,0.025000,55,0.000000,0.000000
5,0.025000,56,0.000000,0.000000
5,0.025000,57,0.000000,0.000000
5,0.025000,58,0.000000,0.000000
5,0.025000,59,0.000000,0.000000
6,0.030000,60,0.000000,0.000000
6,0.030000,61,0.000000,0.000000
6,0.030000,62,0.000000,0.000000
6,0.030000,63,0.000000,0.000000
6,0.030000,64,0.000000,0.000000
6,0.030000,65,0.000000,0.000000
6,0.030000,66,0.000000,0.000000
6,0.030000,67,0.000000,0.000000
6,0.030000,68,0.000000,0.000000
6,0.030000,69,0.000000,0.000000
7,0.035000,70,0.000000,0.000000
7,0.035000,71,0.000000,0.000000
7,0.035000,72,0.000000,0.000000
7,0.035000,73,0.000000,0.000000
7,0.035000,74,0.000000,0.000000
7,0.035000,75,0.000000,0.000000
7,0.035000,76,0.000000,0.000000
7,0.035000,77,0.000000,0.000000
7,0.035000,78,0.000000,0.000000
7,0.035000,79,0.000000,0.000000
8,0.040000,80,0.000000,0.000000
8,0.040000,81,0.000000,0.000000
8,0.040000,82,0.000000,0.000000
8,0.040000,83,0.000000,0.000000
8,0.040000,84,0.000000,0.000000
8,0.040000,85,0.000000,0.000000
8,0.040000,86,0.000000,0.000000
8,0.040000,87,0.000000,0.000000
8,0.040000,88,0.000000,0.000000
8,0.040000,89,0.000000,0.000000
9,0.045000,90,0.000000,0.000000
9,0.045000,91,0.000000,0.000000
9,0.045000,92,0.000000,0.000000
9,0.045000,93,0.000000,0.000000
9,0.045000,94,0.000000,0.000000
9,0.045000,95,0.000000,0.000000
9,0.045000,96,0.000000,0.000000
9,0.045000,97,0.000000,0.000000
9,0.045000,98,0.000000,0.000000
9,0.045000,99,0.000000,0.000000
10,0.050000,100,0.000000,0.000000
10,0.050000,101,0.000000,0.000000
10,0.050000,102,0.000000,0.000000
10,0.050000,103,0.000000,0.000000
10,0.050000,104,0.000000,0.000000
10,0.050000,105,0.000000,0.000000
10,0.050000,106,0.000000,0.000000
10,0.050000,107,0.000000,0.000000
10,0.050000,108,0.000000,0.000000
10,0.050000,109,0.000000,0.000000
11,0.055000,110,0.000000,0.000000
11,0.055000,111,0.000000,0.000000
11,0.055000,112,0.000000,0.000000
11,0.055000,113,0.000000,0.000000
11,0.055000,114,0.000000,0.000000
11,0.055000,115,0.000000,0.000000
11,0.055000,116,0.000000,0.000000
11,0.055000,117,0.000000,0.000000
11,0.055000,118,0.000000,0.000000
11,0.055000,119,0.000000,0.000000
12,0.060000,120,0.000000,0.000000
12,0.060000,121,0.000000,0.000000
12,0.060000,122,0.000000,0.000000
12,0.060000,123,0.000000,0.000000
12,0.060000,124,0.000000,0.000000
12,0.060000,125,0.000000,0.000000
12,0.060000,126,0.000000,0.000000
12,0.060000,127,0.000000,0.000000
12,0.060000,128,0.000000,0.000000
12,0.060000,129,0.000000,0.000000
13,0.065000,130,0.000000,0.000000
13,0.065000,131,0.000000,0.000000
13,0.065000,132,0.000000,0.000000
13,0.065000,133,0.000000,0.000000
