t_qd,qd_rad,t_q,q_rad
0.445,0.012970831041130346,0.445,-0.004103373051470075
0.45,0.012991608748864828,0.45,-0.004103373051470075
0.455,0.013016021803144992,0.455,-0.004103373051470075
0.46,0.013044152274852392,0.46,-0.004103373051470075
0.465,0.01307591037817589,0.465,-0.004103373051470075
0.47000000000000003,0.01311133991487533,0.47000000000000003,-0.003907974334733405
0.47500000000000003,0.013150606292393629,0.47500000000000003,-0.003907974334733405
0.48,0.013193681544914453,0.48,-0.003907974334733405
0.485,0.013240361706814982,0.485,-0.003907974334733405
0.49,0.013290609242647326,0.49,-0.003907974334733405
0.495,0.013344529364285042,0.495,-0.003907974334733405
0.5,0.013402178005495253,0.5,-0.003907974334733405
0.505,0.013463569089722521,0.505,-0.004103373051470075
0.51,0.013528706423502347,0.51,-0.003907974334733405
0.515,0.013597607395784278,0.515,-0.003907974334733405
0.52,0.013670296071562183,0.52,-0.003907974334733405
0.525,0.013746606256203182,0.525,-0.004103373051470075
0.53,0.013826225997497287,0.53,-0.003907974334733405
0.535,0.01390890680934422,0.535,-0.003907974334733405
0.54,0.013994464767629155,0.54,-0.003907974334733405
0.545,0.014083029773505644,0.545,-0.003907974334733405
0.55,0.014175010209533913,0.55,-0.004103373051470075
0.555,0.01427082297498476,0.555,-0.003907974334733405
0.56,0.01437089864225994,0.56,-0.003907974334733405
0.5650000000000001,0.014475364066884747,0.5650000000000001,-0.003907974334733405
0.5700000000000001,0.014584047605541727,0.5700000000000001,-0.003907974334733405
0.5750000000000001,0.014697482265469847,0.5750000000000001,-0.004103373051470075
0.58,0.0148164622469118,0.58,-0.003907974334733405
0.585,0.014940990422663458,0.585,-0.003907974334733405
0.59,0.0150707017866988,0.59,-0.003907974334733405
0.595,0.015205249519759295,0.595,-0.003907974334733405
0.6,0.015344524407210966,0.6,-0.003907974334733405
0.605,0.015488177973085658,0.605,-0.003907974334733405
0.61,0.015635657301924788,0.61,-0.003907974334733405
0.615,0.015786761069248423,0.615,-0.003907974334733405
0.62,0.01594133818821146,0.62,-0.003907974334733405
0.625,0.016099174889674377,0.625,-0.003907974334733405
0.63,0.01626042206084521,0.63,-0.003907974334733405
0.635,0.016425512512841512,0.635,-0.003907974334733405
0.64,0.016594267833067642,0.64,-0.003907974334733405
0.645,0.01676635525834418,0.645,-0.003907974334733405
0.65,0.016941428844857002,0.65,-0.003907974334733405
0.655,0.017119124269290516,0.655,-0.003907974334733405
0.66,0.017299400083820412,0.66,-0.003907974334733405
0.665,0.017481818075061578,0.665,-0.003907974334733405
0.67,0.01766593921283168,0.67,-0.003907974334733405
0.675,0.017851670497400763,0.675,-0.003907974334733405
0.68,0.018038560521353057,0.68,-0.003907974334733405
0.685,0.018225839634470133,0.685,-0.003907974334733405
0.6900000000000001,0.01841308193514591,0.6900000000000001,-0.0037125756179967346
0.6950000000000001,0.01859988362985755,0.6950000000000001,-0.0037125756179967346
0.7000000000000001,0.018785573029834933,0.7000000000000001,-0.0035171769012600643
0.705,0.01896980123598237,0.705,-0.0035171769012600643
0.71,0.019152490271381564,0.71,-0.0033217781845233945
0.715,0.019333758733401558,0.715,-0.0031263794677867237
0.72,0.019513647160713857,0.72,-0.0029309807510500534
0.725,0.01969166060069804,0.725,-0.0027355820343133836
0.73,0.019867330517793,0.73,-0.002540183317576713
0.735,0.02004048410378452,0.735,-0.002344784600840043
0.74,0.020210788231578534,0.74,-0.0021493858841033727
0.745,0.02037778164138409,0.745,-0.0017585884506300322
0.75,0.020541356354750944,0.75,-0.0013677910171566918
0.755,0.020701499575031902,0.755,-0.0011723923004200215
0.76,0.020858073843789016,0.76,-0.0005861961502100108
0.765,0.021011344541079897,0.765,-0.00019539871673667023
0.77,0.021161668991636223,0.77,0.00019539871673667023
0.775,0.021309245180583823,0.775,0.0007815948669466809
0.78,0.021454737466486493,0.78,0.0011723923004200215
0.785,0.021599679759748042,0.785,0.0017585884506300322
0.79,0.021746158124183585,0.79,0.002344784600840043
0.795,0.021895469757002926,0.795,0.0027355820343133836
0.8,0.022047608172180273,0.8,0.0033217781845233945
0.805,0.022202759807775693,0.805,0.0037125756179967346
0.81,0.022363004315564993,0.81,0.004494170484943416
0.8150000000000001,0.02253094017646975,0.8150000000000001,0.005080366635153426
0.8200000000000001,0.022707818142507004,0.8200000000000001,0.005861961502100107
0.8250000000000001,0.0228942805114702,0.8250000000000001,0.0062527589355734475
0.8300000000000001,0.02309102580707253,0.8300000000000001,0.006838955085783458
0.835,0.023300555168526915,0.835,0.0076205499527301395
0.84,0.023526984888734854,0.84,0.00840214481967682
0.845,0.023772216369647232,0.845,0.00879294225315016
0.85,0.02403613050204689,0.85,0.009574537120096843
0.855,0.024319720008463146,0.855,0.010356131987043523
0.86,0.02462379394962188,0.86,0.010942328137253534
0.865,0.02494797687068938,0.865,0.011723923004200214
0.87,0.025291911530551128,0.87,0.012114720437673556
0.875,0.025655269296312948,0.875,0.013091714021356905
0.88,0.02603902958234282,0.88,0.013482511454830247
0.885,0.02644394497956999,0.885,0.014068707605040257
0.89,0.026869376753743117,0.89,0.014850302471986938
0.895,0.027316172902649677,0.895,0.015436498622196948
0.9,0.027786462831477447,0.9,0.01621809348914363
0.905,0.028280638725506402,0.905,0.01680428963935364
0.91,0.02879756958635161,0.91,0.01739048578956365
0.915,0.029337819424693108,0.915,0.017976681939773663
0.92,0.029901786319650164,0.92,0.018758276806720344
0.925,0.0304882143844835,0.925,0.019344472956930356
0.93,0.031097712736822547,0.93,0.020126067823877037
0.935,0.03173251477525651,0.935,0.020907662690823715
0.9400000000000001,0.03239275690995394,0.9400000000000001,0.0216892575577704
0.9450000000000001,0.03307674573761899,0.9450000000000001,0.022275453707980408
0.9500000000000001,0.03378662931840298,0.9500000000000001,0.02305704857492709
0.9550000000000001,0.03452797606085062,0.9550000000000001,0.0236432447251371
0.96,0.03530190255005496,0.96,0.024229440875347112
0.965,0.03610534343705724,0.965,0.024815637025557124
0.97,0.036937462052611135,0.97,0.025401833175767132
0.975,0.03779747231197439,0.975,0.025988029325977144
0.98,0.03868479136853116,0.98,0.026769624192923825
0.985,0.03960324237094685,0.985,0.027551219059870506
0.99,0.040556057000094084,0.99,0.028137415210080514
0.995,0.04154381489921228,0.995,0.02872361136029053
1.0,0.04256460074982488,1.0,0.029309807510500538
1.0050000000000001,0.043614379699246655,1.0050000000000001,0.030091402377447216
1.01,0.044692135264842725,1.01,0.030482199810920558
1.0150000000000001,0.04579687665076081,1.0150000000000001,0.03106839596113057
1.02,0.046925228434240615,1.02,0.03165459211134058
1.025,0.048079514985267906,1.025,0.03243618697828726
1.03,0.04926693719141791,1.03,0.03302238312849727
1.035,0.05048826778639024,1.035,0.033803977995443955
1.04,0.05173871466879985,1.04,0.034390174145653964
1.045,0.05301404404638821,1.045,0.03497637029586397
1.05,0.054310567515508536,1.05,0.03556256644607399
1.055,0.05562796381827134,1.055,0.036148762596283995
1.06,0.05696587453856944,1.06,0.03693035746323068
1.065,0.058321112663700325,1.065,0.03771195233017736
1.07,0.059693882783071715,1.07,0.038493547197124035
1.075,0.06108726846518698,1.075,0.039470540780807396
1.08,0.06250369955637643,1.08,0.040252135647754074
1.085,0.06394197393647762,1.085,0.04122912923143742
1.09,0.06539809089821308,1.09,0.04181532538164743
1.095,0.06686860524512522,1.095,0.04259692024859412
1.1,0.06835036903536137,1.1,0.04357391383227746
1.105,0.06984355294109669,1.105,0.044550907415960815
1.11,0.07135109972625253,1.11,0.04552790099964417
1.115,0.0728752341420614,1.115,0.046895692016800855
1.12,0.07442049758555119,1.12,0.048458881750694224
1.125,0.0759933298979723,1.125,0.04963127405111425
1.1300000000000001,0.0775928421225392,1.1300000000000001,0.05099906506827094
1.135,0.07921204013582928,1.135,0.05236685608542762
1.1400000000000001,0.08084784586286226,1.1400000000000001,0.05373464710258431
1.145,0.08250062672426363,1.145,0.05510243811974101
1.1500000000000001,0.08416767677498742,1.1500000000000001,0.056665627853634375
1.155,0.0858437672387707,1.155,0.05803341887079106
1.16,0.08752463344655538,1.16,0.059401209887947753
1.165,0.08921355497176092,1.165,0.061550595772051124
1.17,0.09092026160702081,1.17,0.06291838678920783
1.175,0.09264674566657387,1.175,0.0642861778063645
1.18,0.09439193481445766,1.18,0.06584936754025787
1.185,0.09615877939682654,1.185,0.06760795599088791
1.19,0.09794648273522816,1.19,0.06917114572478127
1.195,0.0997471630848432,1.195,0.07112513289214797
1.2,0.10155828031333074,1.2,0.07346991749298801
1.205,0.10338942515501888,1.205,0.07581470209382805
1.21,0.10525308813819864,1.21,0.07835488541140477
1.215,0.10716045496331886,1.215,0.08011347386203481
1.22,0.10911705735072519,1.22,0.08245825846287484
1.225,0.1111148834610951,1.225,0.08421684691350488
1.23,0.11314274735384534,1.23,0.0867570302310816
1.235,0.1151994483268849,1.235,0.08851561868171162
1.24,0.11728810111285368,1.24,0.09086040328255167
1.245,0.11941122211242239,1.245,0.09281439044991838
1.25,0.1215663510185461,1.25,0.09496377633402173
1.2550000000000001,0.12374680366866701,1.2550000000000001,0.09672236478465177
1.26,0.12594669397166894,1.26,0.0984809532352818
1.2650000000000001,0.1281653006862481,1.2650000000000001,0.10121653526959519
1.27,0.1304106843315807,1.27,0.10453831345411858
1.2750000000000001,0.13269386735832497,1.2750000000000001,0.1070784967716953
1.28,0.1350193980097003,1.28,0.10942328137253533
1.285,0.13739073426278492,1.285,0.11215886340684872
1.29,0.13981030052967933,1.29,0.11450364800768877
1.295,0.1422706792456765,1.295,0.11665303389179212
1.3,0.14476067935117973,1.3,0.11880241977589551
1.305,0.1472705293615973,1.305,0.12153800181020889
1.31,0.14979631562293116,1.31,0.12407818512778561
1.315,0.15233916125788421,1.315,0.1266183684453623
1.32,0.15489998218407547,1.32,0.12896315304620237
1.325,0.15747490661156008,1.325,0.13091714021356907
1.33,0.16005605117424165,1.33,0.1332619248144091
1.335,0.16264153084874367,1.335,0.1359975068487225
1.34,0.1652345896425645,1.34,0.13873308888303587
1.345,0.16783815627052706,1.345,0.1416640696340859
1.35,0.17045017067704935,1.35,0.14420425295166264
1.355,0.17306443765977092,1.355,0.1471352337027127
1.36,0.17568605655942116,1.36,0.14987081573702607
1.365,0.1783298741237425,1.365,0.15260639777133944
1.37,0.1809936588085898,1.37,0.1549511823721795
1.375,0.18366050877172407,1.375,0.15768676440649287
1.3800000000000001,0.18633238480842382,1.3800000000000001,0.16120394130775295
1.385,0.18902752387245667,1.385,0.163548725908593
1.3900000000000001,0.19175681385901816,1.3900000000000001,0.1660889092261697
1.395,0.19451891564132115,1.395,0.16843369382700976
1.4000000000000001,0.19731328411138194,1.4000000000000001,0.17136467457805982
1.405,0.20014560303724965,1.405,0.17370945917889985
1.41,0.2030150330471158,1.41,0.17585884506300323
1.415,0.2059151584387462,1.415,0.1780082309471066
1.42,0.2088406748493982,1.42,0.18093921169815663
1.425,0.21179370954923554,1.425,0.18347939501573338
1.43,0.21477627770837648,1.43,0.18621497705004675
1.435,0.21779065894227284,1.435,0.18953675523457011
1.44,0.2208523226096887,1.44,0.19266313470235683
1.445,0.22397461122550347,1.445,0.19539871673667025
1.45,0.2271554064233878,1.45,0.19774350133751029
1.455,0.2303929807480023,1.455,0.20067448208856034
1.46,0.23369266131541924,1.46,0.2034100641228737
1.465,0.23704443613483925,1.465,0.2061456461571871
1.47,0.24043256850339617,1.47,0.2086858294747638
1.475,0.24385797190165379,1.475,0.21220300637602388
1.48,0.24732865857323835,1.48,0.2155247845605473
1.485,0.25085137664178625,1.485,0.21845576531159733
1.49,0.25443154041587496,1.49,0.22119134734591073
1.495,0.2580733383331764,1.495,0.22353613194675076
1.5,0.26177238643503375,1.5,0.22627171398106416
1.5050000000000001,0.265517022059694,1.5050000000000001,0.2292026947321142
1.51,0.2692969682198364,1.51,0.23193827676642756
1.5150000000000001,0.27310325227056054,1.5150000000000001,0.23526005495095098
1.52,0.27693576522109425,1.52,0.2383864344187377
1.5250000000000001,0.2808019116021907,1.5250000000000001,0.24151281388652443
1.53,0.28470007560008725,1.53,0.24405299720410112
1.5350000000000001,0.2886209957127363,1.5350000000000001,0.2473747753886245
1.54,0.2925644339921793,1.54,0.25030575613967454
1.545,0.29653781351818204,1.545,0.25460452790788135
1.55,0.30054725149519873,1.55,0.2581217048091414
1.555,0.3045976416170469,1.555,0.26105268556019146
1.56,0.3086849222004393,1.56,0.26417906502797817
1.565,0.312789630807854,1.565,0.26808703936271155
1.57,0.3169030638311699,1.57,0.2721904124141816
1.575,0.3210335490233998,1.575,0.2751213931652317
1.58,0.3251880296155478,1.58,0.28039715851712177
1.585,0.32938012068843137,1.585,0.28410973413511853
1.59,0.3336209881161383,1.59,0.28723611360290524
1.595,0.33790374029544473,1.595,0.29036249307069195
1.6,0.34221416335401045,1.6,0.2934888725384787
1.605,0.34654796443014324,1.605,0.29759224558994873
1.61,0.35090936831927205,1.61,0.3011094224912088
1.615,0.35530177427829057,1.615,0.3044312006757322
1.62,0.35972780177388197,1.62,0.309316168594149
1.625,0.36418132423488775,1.625,0.3134195416456191
1.6300000000000001,0.36865698853649315,1.6300000000000001,0.31810911084729915
1.635,0.37316628325155904,1.635,0.32143088903182254
1.6400000000000001,0.37771859086508136,1.6400000000000001,0.32475266721634594
1.645,0.3823051672406266,1.645,0.328269844117606
1.6500000000000001,0.386901980820106,1.6500000000000001,0.3313962235853927
1.655,0.3914886219798626,1.655,0.3351087992033895
1.6600000000000001,0.39606429498000645,1.6600000000000001,0.3388213748213862
1.665,0.400636711425051,1.665,0.34253395043938295
1.67,0.4052125590998036,1.67,0.347223519641063
1.675,0.4098058692675194,1.675,0.3519130888427431
1.68,0.41443675892832593,1.68,0.35503946831052985
1.685,0.41911372823017906,1.685,0.35894744264526324
1.69,0.4238270095375573,1.69,0.3624646195465233
1.695,0.42855968121582755,1.695,0.36637259388125676
1.7,0.43330549931542334,1.7,0.3698897707825168
1.705,0.43806731042627156,1.705,0.37457933998419685
1.71,0.44284729565662045,1.71,0.3786827130356669
1.715,0.4476469790799996,1.715,0.3823952886536637
1.72,0.45245902180541286,1.72,0.3861078642716604
1.725,0.45727690879529814,1.725,0.39040663603986714
1.73,0.4621031695716216,1.73,0.3935330155076539
1.735,0.46693148555456115,1.735,0.3976363885591239
1.74,0.47175634631202135,1.74,0.4013489641771207
1.745,0.4765812376698336,1.745,0.40545233722859075
1.75,0.48140897824942086,1.75,0.40916491284658746
1.7550000000000001,0.48623366125977613,1.7550000000000001,0.4122912923143742
1.76,0.4910421245384352,1.76,0.4154176717821609
1.7650000000000001,0.495831562901732,1.7650000000000001,0.4191302474001577
1.77,0.500599845403491,1.77,0.42284282301815435
1.7750000000000001,0.5053373228746342,1.7750000000000001,0.4269461960696245
1.78,0.5100444484634402,1.78,0.43085417040435786
1.7850000000000001,0.5147302842356404,1.7850000000000001,0.43398054987214457
1.79,0.5193947515438982,1.79,0.437302328056668
1.795,0.524030069789506,1.795,0.44042870752445473
1.8,0.5286385143103985,1.8,0.4441412831424515
1.805,0.5332309105886875,1.805,0.4478538587604482
1.81,0.5378170540183767,1.81,0.45117563694497165
1.815,0.5424058053263625,1.815,0.4552790099964417
1.82,0.5469966139380189,1.82,0.4584053894642284
1.825,0.5515809592556041,1.825,0.46211796508222514
1.83,0.5561695452935002,1.83,0.4664167368504319
1.835,0.560780555293428,1.835,0.47012931246842854
1.84,0.5654122681071222,1.84,0.474037286803162
1.845,0.5700636592361191,1.845,0.47755446370442206
1.85,0.5747430653752926,1.85,0.48146243803915545
1.855,0.579448715634471,1.855,0.4845888175069422
1.86,0.5841702069173552,1.86,0.4886921905584123
1.865,0.5889081577755139,1.865,0.49279556360988236
1.87,0.5936725495359398,1.87,0.49650813922787906
1.875,0.5984720623385831,1.875,0.4998299174124025
1.8800000000000001,0.6033046735122871,1.8800000000000001,0.5025654994467159
1.885,0.6081592016453528,1.885,0.5066688724981859
1.8900000000000001,0.6130356538735627,1.8900000000000001,0.510186049399446
1.895,0.6179339715061652,1.895,0.5135078275839694
1.9000000000000001,0.622844577177498,1.9000000000000001,0.5170250044852295
1.905,0.627769024267537,1.905,0.5211283775366995
1.9100000000000001,0.632708616948999,1.9100000000000001,0.5242547570044862
1.915,0.6376548444466674,1.915,0.5281627313392196
1.92,0.6426102463350344,1.92,0.5320707056739531
1.925,0.6475964282556279,1.925,0.5361740787254231
1.93,0.6526412805441522,1.93,0.5410590466438399
1.935,0.65775826549079,1.935,0.5445762235450999
1.94,0.6629386197522468,1.94,0.5477026030128868
1.945,0.6681645912136079,1.945,0.5514151786308834
1.95,0.6734308058992408,1.95,0.5545415580986702
1.955,0.6787324918044715,1.955,0.5576679375664568
1.96,0.6840556151365358,1.96,0.5611851144677169
1.965,0.6893985977351386,1.965,0.5662654811028704
1.97,0.6947705626050301,1.97,0.5701734554376038
1.975,0.7001692345950452,1.975,0.5731044361886538
1.98,0.7055826703529829,1.98,0.5766216130899139
1.985,0.7110222578516447,1.985,0.581311182291594
1.99,0.7165191920681255,1.99,0.5850237579095907
1.995,0.7220895572404628,1.995,0.5885409348108508
2.0,0.7277363057547298,2.0,0.5928397065790576
2.005,0.7334617265763935,2.005,0.5959660860468443
2.0100000000000002,0.7392563458646816,2.0100000000000002,0.5998740603815778
2.015,0.7450895615577559,2.015,0.6030004398493644
2.02,0.7509352675419239,2.02,0.6069084141840977
2.025,0.7567937014185647,2.025,0.6104255910853578
2.0300000000000002,0.7626763337028781,2.0300000000000002,0.6145289641368279
2.035,0.7685815843550902,2.035,0.6176553436046146
2.04,0.7745079830826309,2.04,0.621563317939348
2.045,0.7804765429358523,2.045,0.6260574884242914
2.05,0.786493272921908,2.05,0.6293792666088148
2.055,0.7925513257636496,2.055,0.6342642345272317
2.06,0.7986554842130246,2.06,0.6371952152782816
2.065,0.8048089878050348,2.065,0.6418847844799619
2.07,0.8110137391319363,2.07,0.6455973600979584
2.075,0.8172704739773713,2.075,0.650677726733112
2.08,0.8235899816377766,2.08,0.6543903023511087
2.085,0.8299693509089779,2.085,0.6573212831021586
2.09,0.8363941186733824,2.09,0.661229257436892
2.095,0.8428735235710054,2.095,0.6647464343381523
2.1,0.8494036318690448,2.1,0.6684590099561489
2.105,0.8559583904177277,2.105,0.6729531804410924
2.11,0.8625265670183837,2.11,0.6766657560590891
2.115,0.8691096414504313,2.115,0.681355325260769
2.12,0.8757088048985532,2.12,0.6858494957457124
2.125,0.882325047750381,2.125,0.6897574700804461
2.13,0.8889592009248408,2.13,0.694447039282126
2.1350000000000002,0.8956119300331713,2.1350000000000002,0.6979642161833861
2.14,0.9022837279498214,2.14,0.7010905956511728
2.145,0.9089749071000881,2.145,0.7048031712691696
2.15,0.915685612262948,2.15,0.7077341520202196
2.1550000000000002,0.9223933300441076,2.1550000000000002,0.711055930204743
2.16,0.9290453777983242,2.16,0.7149639045394763
2.165,0.9356092292597709,2.165,0.7182856827239998
2.17,0.9421036420201628,2.17,0.7225844544922065
2.1750000000000003,0.94857929059702,2.1750000000000003,0.7266878275436768
2.18,0.9550680433993594,2.18,0.7298142070114633
2.185,0.961574157021941,2.185,0.7345037762131434
2.19,0.9681010574829936,2.19,0.7376301556809302
2.195,0.9746514294504655,2.195,0.7413427312989268
2.2,0.9812272881731214,2.2,0.7454461043503969
2.205,0.9878074024158394,2.205,0.7485724838181836
2.21,0.9943624815604102,2.21,0.751894262002707
2.215,1.000890790711114,2.215,0.7556068376207038
2.22,1.0074026689233515,2.22,0.7595148119554372
2.225,1.0139072571533,2.225,0.763227387573434
2.23,1.0204011540467381,2.23,0.766744564474694
2.235,1.0268589308009217,2.235,0.7700663426592175
2.24,1.0332711954949771,2.24,0.7739743169939507
2.245,1.0396652453879036,2.245,0.7769052977450008
2.25,1.046053193361917,2.25,0.7800316772127877
2.255,1.0524226985012597,2.255,0.7835488541140476
2.2600000000000002,1.0587755562202794,2.2600000000000002,0.786870632298571
2.265,1.0651255790915746,2.265,0.7905832079165678
2.27,1.0714969367260685,2.27,0.7954681758349845
2.275,1.0779103927786196,2.275,0.7989853527362445
2.2800000000000002,1.0843597935896931,2.2800000000000002,0.8032841245044513
2.285,1.0908401086504422,2.285,0.8064105039722381
2.29,1.0973592462230712,2.29,0.8107092757404448
2.295,1.1039240079128232,2.295,0.8144218513584416
2.3000000000000003,1.110527794696426,2.3000000000000003,0.817743629542965
2.305,1.1171526840286645,2.305,0.8216516038776983
2.31,1.1237959350442668,2.31,0.8263411730793784
2.315,1.130480185170403,2.315,0.8306399448475852
2.32,1.1372244889624106,2.32,0.8339617230321086
2.325,1.1440196207649782,2.325,0.8374788999333687
2.33,1.1508448878244286,2.33,0.840800678117892
2.335,1.1576826245592828,2.335,0.8441224563024156
2.34,1.164530613432175,2.34,0.8480304306371489
2.345,1.171399715301846,2.345,0.8521338036886189
2.35,1.1782991626949164,2.35,0.8560417780233522
2.355,1.185236715094842,2.355,0.8599497523580858
2.36,1.1922059662910567,2.36,0.8626853343923993
2.365,1.1991886158377068,2.365,0.8660071125769225
2.37,1.206195179312727,2.37,0.8701104856283925
2.375,1.213247525638355,2.375,0.8740184599631259
2.38,1.220338183621768,2.38,0.8789034278815427
2.3850000000000002,1.227447843775821,2.3850000000000002,0.8822252060660662
2.39,1.2345603417392386,2.39,0.8857423829673262
2.395,1.2416756754237324,2.395,0.8898457560187963
2.4,1.2488077184127488,2.4,0.8933629329200563
2.4050000000000002,1.255968834192369,2.4050000000000002,0.8972709072547898
2.41,1.2631562694106302,2.41,0.9003972867225765
2.415,1.2703682241881933,2.415,0.9046960584907832
2.42,1.2776310412722283,2.42,0.9087994315422533
2.4250000000000003,1.284953206561135,2.4250000000000003,0.9121212097267768
2.43,1.2923142165712584,2.43,0.9154429879113001
2.435,1.2997107997514243,2.435,0.9197417596795069
2.44,1.3071543554027265,2.44,0.9238451327309769
2.445,1.314654612036428,2.445,0.9279485057824469
2.45,1.3222197364627004,2.45,0.932051878833917
2.455,1.329856426196215,2.455,0.9359598531686504
2.46,1.3375699911895016,2.46,0.9402586249368571
2.465,1.3453644826211535,2.465,0.9445573967050639
2.47,1.3532428103902239,2.47,0.9476837761728507
2.475,1.361206926752287,2.475,0.9508101556406374
2.48,1.3692431395312554,2.48,0.9543273325418974
2.485,1.3773245158801868,2.485,0.9576491107264208
2.49,1.385428005880542,2.49,0.9613616863444175
2.495,1.393534238696395,2.495,0.9644880658122044
2.5,1.4016421164802146,2.5,0.9680052427134643
2.505,1.4097660555622187,2.505,0.9721086157649345
2.5100000000000002,1.4179337787281598,2.5100000000000002,0.9760165900996679
2.515,1.426183992129376,2.515,0.9803153618678746
2.52,1.4345033390423263,2.52,0.9832463426189246
2.525,1.442849746129257,2.525,0.9875451143871313
2.5300000000000002,1.451218191823807,2.5300000000000002,0.9904760951381815
2.535,1.45960451517891,2.535,0.9941886707561782
2.54,1.4680055735906694,2.54,0.9979012463741749
2.545,1.4764188248012031,2.545,1.001418423275435
2.5500000000000003,1.4848268752696048,2.5500000000000003,1.0051309988934318
2.555,1.4932311893425867,2.555,1.0082573783612183
2.56,1.5016334008192629,2.56,1.0115791565457417
2.565,1.510019714672729,2.565,1.0149009347302653
2.57,1.5183950455940796,2.57,1.0184181116315254
2.575,1.526780002307022,2.575,1.0223260859662586
2.58,1.535192408212303,2.58,1.0252570667173089
2.585,1.543631404718879,2.585,1.0293604397687788
2.59,1.552080291195254,2.59,1.033463812820249
2.595,1.5605251371494415,2.595,1.0365901922880356
2.6,1.5689545486190275,2.6,1.0403027679060324
2.605,1.577375780551057,2.605,1.0444061409575025
2.61,1.5858117739257414,2.61,1.0485095140089724
2.615,1.594265762974099,2.615,1.051831292193496
2.62,1.6027407765730086,2.62,1.0561300639617026
2.625,1.611255970020907,2.625,1.0598426395796994
2.63,1.6198108148950046,2.63,1.062969019047486
2.6350000000000002,1.628421477577634,2.6350000000000002,1.0670723920989562
2.64,1.6371345888124844,2.64,1.0709803664336897
2.645,1.6459719433817324,2.645,1.0750837394851596
2.65,1.6549339111679462,2.65,1.0787963151031563
2.6550000000000002,1.6640025818766484,2.6550000000000002,1.0817272958542066
2.66,1.6731448136636486,2.66,1.08504907403873
2.665,1.6823486075341343,2.665,1.0887616496567265
2.67,1.6916199900212525,2.67,1.0924742252747233
2.6750000000000003,1.7009633664068076,2.6750000000000003,1.0957960034592467
2.68,1.7103648371739046,2.68,1.0995085790772434
2.685,1.7197782256186056,2.685,1.1024395598282934
2.69,1.7291814064925264,2.69,1.1067383315965003
2.695,1.7386065764857115,2.695,1.1106463059312337
2.7,1.7480637654800255,2.7,1.1137726853990204
2.705,1.7575275216891837,2.705,1.1176806597337539
2.71,1.766993278045772,2.71,1.1219794315019607
2.715,1.7764909895421925,2.715,1.1266690007036406
2.72,1.786045670810743,2.72,1.129990778888164
2.725,1.7956438754107729,2.725,1.1340941519396341
2.73,1.805273824575162,2.73,1.1374159301241575
2.735,1.8149252394545887,2.735,1.1405423095919442
2.74,1.8245722108269353,2.74,1.143668689059731
2.745,1.834210090741875,2.745,1.1475766633944644
2.75,1.8438520192391152,2.75,1.1508984415789878
2.755,1.8534918913357727,2.755,1.1542202197635112
2.7600000000000002,1.8631078433169423,2.7600000000000002,1.1583235928149813
2.765,1.8726987928909526,2.765,1.1622315671497148
2.77,1.8822808891580733,2.77,1.1663349402011847
2.775,1.891867779677517,2.775,1.1700475158191814
2.7800000000000002,1.9014538110321624,2.7800000000000002,1.1731738952869681
2.785,1.9110337109006494,2.785,1.1770818696217016
2.79,1.9206194271596937,2.79,1.180403647806225
2.795,1.9302031856022286,2.795,1.1837254259907481
2.8000000000000003,1.9397442183116176,2.8000000000000003,1.1870472041752715
2.805,1.9491751226845733,2.805,1.1901735836430585
2.81,1.958455758713308,2.81,1.1936907605443183
2.815,1.9676014588640172,2.815,1.1966217412953686
2.82,1.9766405853786673,2.82,1.200529715630102
2.825,1.9855954316713136,2.825,1.2042422912480988
2.83,1.9944969503070478,2.83,1.2081502655828322
2.835,2.0033686705796687,2.835,1.211081246333882
2.84,2.0121989339419404,2.84,1.2153800181020888
2.845,2.0209748441970596,2.845,1.218897195003349
2.85,2.0296964531329658,2.85,1.223000568054819
2.855,2.038360458868033,2.855,1.227103941106289
2.86,2.0469724441682775,2.86,1.2315981115912327
2.865,2.0555447602034445,2.865,1.2360922820761762
2.87,2.064061830885192,2.87,1.2392186615439627
2.875,2.072485867572688,2.875,1.243126635878696
2.88,2.08079386735684,2.88,1.2464484140632193
2.8850000000000002,2.0889658982593184,2.8850000000000002,1.2493793948142695
2.89,2.0969745297633295,2.89,1.2534827678657396
2.895,2.104805529483512,2.895,1.2569999447669995
2.9,2.112447073564279,2.9,1.2599309255180497
2.9050000000000002,2.119888069505358,2.9050000000000002,1.2642296972862568
2.91,2.1271277754409073,2.91,1.267356076754043
2.915,2.1341579561579263,2.915,1.2712640510887767
2.92,2.140971004584128,2.92,1.2753674241402468
2.9250000000000003,2.1475681018384196,2.9250000000000003,1.2792753984749798
2.93,2.1539502645337936,2.93,1.2831833728097135
2.935,2.16011850679567,2.935,1.2872867458611836
2.94,2.166073893140615,2.94,1.2911947201959169
2.945,2.1718122933614197,2.945,1.2947118970971772
2.95,2.177325625476609,2.95,1.2980336752817005
2.955,2.1826135533626125,2.955,1.3015508521829606
2.96,2.187686629537456,2.96,1.3058496239511672
2.965,2.1925545032056397,2.965,1.3097575982859004
2.97,2.197217019527197,2.97,1.3132747751871607
2.975,2.2016709337607607,2.975,1.3164011546549474
2.98,2.205918717647305,2.98,1.3210907238566276
2.985,2.2099674728371292,2.985,1.3242171033244143
2.99,2.21382097960634,2.99,1.3275388815089375
2.995,2.217483774955781,2.995,1.331446855843671
3.0,2.220961564633683,3.0,1.3347686340281941
3.005,2.2242573351151345,3.005,1.3392628045131378
