Time_sec,Jerk,abs_Jerk
0.0,0.0,0.0
0.0004999637603759766,0.0,0.0
0.0009999275207519531,0.0,0.0
0.0014998912811279297,0.0,0.0
0.002000093460083008,0.0,0.0
0.0025000572204589844,0.0,0.0
0.003000020980834961,0.0,0.0
0.0034999847412109375,0.0,0.0
0.003999948501586914,0.0,0.0
0.004499912261962891,0.0,0.0
0.005000114440917969,0.0,0.0
0.005500078201293945,0.0,0.0
0.006000041961669922,0.0,0.0
0.0065000057220458984,0.0,0.0
0.006999969482421875,0.0,0.0
0.0074999332427978516,0.0,0.0
0.007999897003173828,0.0,0.0
0.008500099182128906,0.0,0.0
0.009000062942504883,0.0,0.0
0.00950002670288086,0.0,0.0
0.009999990463256836,0.0,0.0
0.010499954223632812,0.0,0.0
0.010999917984008789,0.0,0.0
0.011499881744384766,0.0,0.0
0.012000083923339844,0.0,0.0
0.01250004768371582,0.0,0.0
0.013000011444091797,0.0,0.0
0.013499975204467773,0.0,0.0
0.01399993896484375,0.0,0.0
0.014499902725219727,0.0,0.0
0.015000104904174805,0.0,0.0
0.015500068664550781,0.0,0.0
0.016000032424926758,0.0,0.0
0.016499996185302734,0.0,0.0
0.01699995994567871,0.0,0.0
0.017499923706054688,0.0,0.0
0.017999887466430664,0.0,0.0
0.018500089645385742,0.0,0.0
0.01900005340576172,0.0,0.0
0.019500017166137695,0.0,0.0
0.019999980926513672,0.0,0.0
0.02049994468688965,0.0,0.0
0.020999908447265625,0.0,0.0
0.021500110626220703,0.0,0.0
0.02200007438659668,0.0,0.0
0.022500038146972656,0.0,0.0
0.023000001907348633,0.0,0.0
0.02349996566772461,0.0,0.0
0.023999929428100586,0.0,0.0
0.024499893188476562,0.0,0.0
0.02500009536743164,0.0,0.0
0.025500059127807617,0.0,0.0
0.026000022888183594,0.0,0.0
0.02649998664855957,0.0,0.0
0.026999950408935547,0.0,0.0
0.027499914169311523,0.0,0.0
0.0280001163482666,0.0,0.0
0.028500080108642578,0.0,0.0
0.029000043869018555,0.0,0.0
0.02950000762939453,0.0,0.0
0.029999971389770508,0.0,0.0
0.030499935150146484,0.0,0.0
0.03099989891052246,0.0,0.0
0.03150010108947754,0.0,0.0
0.032000064849853516,0.0,0.0
0.03250002861022949,0.0,0.0
0.03299999237060547,0.0,0.0
0.033499956130981445,0.0,0.0
0.03399991989135742,0.0,0.0
0.0344998836517334,0.0,0.0
0.03500008583068848,0.0,0.0
0.03550004959106445,0.0,0.0
0.03600001335144043,0.0,0.0
0.036499977111816406,0.0,0.0
0.03699994087219238,0.0,0.0
0.03749990463256836,0.0,0.0
0.03800010681152344,0.0,0.0
0.038500070571899414,0.0,0.0
0.03900003433227539,0.0,0.0
0.03949999809265137,0.0,0.0
0.039999961853027344,0.0,0.0
0.04049992561340332,0.0,0.0
0.0409998893737793,0.0,0.0
0.041500091552734375,0.0,0.0
0.04200005531311035,0.0,0.0
0.04250001907348633,0.0,0.0
0.042999982833862305,0.0,0.0
0.04349994659423828,0.0,0.0
0.04399991035461426,0.0,0.0
0.044500112533569336,0.0,0.0
0.04500007629394531,0.0,0.0
0.04550004005432129,0.0,0.0
0.046000003814697266,0.0,0.0
0.04649996757507324,0.0,0.0
0.04699993133544922,0.0,0.0
0.047499895095825195,0.0,0.0
0.04800009727478027,0.0,0.0
0.04850006103515625,0.0,0.0
0.04900002479553223,0.0,0.0
0.0494999885559082,0.0,0.0
0.04999995231628418,0.0,0.0
0.050499916076660156,0.0,0.0
0.051000118255615234,0.0,0.0
0.05150008201599121,0.0,0.0
0.05200004577636719,0.0,0.0
0.052500009536743164,0.0,0.0
0.05299997329711914,0.0,0.0
0.05349993705749512,0.0,0.0
0.053999900817871094,0.0,0.0
0.05450010299682617,0.0,0.0
0.05500006675720215,0.0,0.0
0.055500030517578125,0.0,0.0
0.0559999942779541,0.0,0.0
0.05649995803833008,0.0,0.0
0.056999921798706055,0.0,0.0
0.05749988555908203,0.0,0.0
0.05800008773803711,0.0,0.0
0.058500051498413086,0.0,0.0
0.05900001525878906,0.0,0.0
0.05949997901916504,0.0,0.0
0.059999942779541016,0.0,0.0
0.06049990653991699,0.0,0.0
0.06100010871887207,0.0,0.0
0.06150007247924805,0.0,0.0
0.06200003623962402,0.0,0.0
0.0625,0.0,0.0
0.06299996376037598,0.0,0.0
0.06349992752075195,0.0,0.0
0.06399989128112793,0.0,0.0
0.06450009346008301,0.0,0.0
0.06500005722045898,0.0,0.0
0.06550002098083496,0.0,0.0
0.06599998474121094,0.0,0.0
0.06649994850158691,0.0,0.0
0.06699991226196289,0.0,0.0
0.06750011444091797,0.0,0.0
0.06800007820129395,0.0,0.0
0.06850004196166992,0.0,0.0
0.0690000057220459,0.0,0.0
0.06949996948242188,0.0,0.0
0.06999993324279785,0.0,0.0
0.07049989700317383,0.0,0.0
0.0710000991821289,0.0,0.0
0.07150006294250488,0.0,0.0
0.07200002670288086,0.0,0.0
0.07249999046325684,0.0,0.0
0.07299995422363281,0.0,0.0
0.07349991798400879,0.0,0.0
0.07399988174438477,0.0,0.0
0.07450008392333984,0.0,0.0
0.07500004768371582,0.0,0.0
0.0755000114440918,0.0,0.0
0.07599997520446777,0.0,0.0
0.07649993896484375,0.0,0.0
0.07699990272521973,0.0,0.0
0.0775001049041748,0.0,0.0
0.07800006866455078,0.0,0.0
0.07850003242492676,0.0,0.0
0.07899999618530273,0.0,0.0
0.07949995994567871,0.0,0.0
0.07999992370605469,0.0,0.0
0.08049988746643066,0.0,0.0
0.08100008964538574,0.0,0.0
0.08150005340576172,0.0,0.0
0.0820000171661377,0.0,0.0
0.08249998092651367,0.0,0.0
0.08299994468688965,0.0,0.0
0.08349990844726562,0.0,0.0
0.0840001106262207,0.0,0.0
0.08450007438659668,0.0,0.0
0.08500003814697266,0.0,0.0
0.08550000190734863,0.0,0.0
0.08599996566772461,0.0,0.0
0.08649992942810059,0.0,0.0
0.08699989318847656,0.0,0.0
0.08750009536743164,0.0,0.0
0.08800005912780762,0.0,0.0
0.0885000228881836,0.0,0.0
0.08899998664855957,0.0,0.0
0.08949995040893555,0.0,0.0
0.08999991416931152,0.0,0.0
0.0905001163482666,0.0,0.0
0.09100008010864258,0.0,0.0
0.09150004386901855,0.0,0.0
0.09200000762939453,0.0,0.0
0.09249997138977051,0.0,0.0
0.09299993515014648,0.0,0.0
0.09349989891052246,0.0,0.0
0.09400010108947754,0.0,0.0
0.09450006484985352,0.0,0.0
0.09500002861022949,0.0,0.0
0.09549999237060547,0.0,0.0
0.09599995613098145,0.0,0.0
0.09649991989135742,0.0,0.0
0.0969998836517334,0.0,0.0
0.09750008583068848,0.0,0.0
0.09800004959106445,0.0,0.0
0.09850001335144043,0.0,0.0
0.0989999771118164,0.0,0.0
0.09949994087219238,0.0,0.0
0.09999990463256836,0.0,0.0
0.10050010681152344,0.0,0.0
0.10100007057189941,0.0,0.0
0.10150003433227539,0.0,0.0
0.10199999809265137,0.0,0.0
0.10249996185302734,0.0,0.0
0.10299992561340332,0.0,0.0
0.1034998893737793,0.0,0.0
0.10400009155273438,0.0,0.0
0.10450005531311035,0.0,0.0
0.10500001907348633,0.0,0.0
0.1054999828338623,0.0,0.0
0.10599994659423828,0.0,0.0
0.10649991035461426,0.0,0.0
0.10700011253356934,0.0,0.0
0.10750007629394531,0.0,0.0
0.10800004005432129,0.0,0.0
0.10850000381469727,0.0,0.0
0.10899996757507324,0.0,0.0
0.10949993133544922,0.0,0.0
0.1099998950958252,0.0,0.0
0.11050009727478027,0.0,0.0
0.11100006103515625,0.0,0.0
0.11150002479553223,0.0,0.0
0.1119999885559082,0.0,0.0
0.11249995231628418,0.0,0.0
0.11299991607666016,0.0,0.0
0.11350011825561523,0.0,0.0
0.11400008201599121,0.0,0.0
0.11450004577636719,0.0,0.0
0.11500000953674316,0.0,0.0
0.11549997329711914,0.0,0.0
0.11599993705749512,0.0,0.0
0.1164999008178711,0.0,0.0
0.11700010299682617,0.0,0.0
0.11750006675720215,0.0,0.0
0.11800003051757812,0.0,0.0
0.1184999942779541,0.0,0.0
0.11899995803833008,0.0,0.0
0.11949992179870605,0.0,0.0
0.11999988555908203,0.0,0.0
0.12050008773803711,0.0,0.0
0.12100005149841309,0.0,0.0
0.12150001525878906,0.0,0.0
0.12199997901916504,0.0,0.0
0.12249994277954102,0.0,0.0
0.12299990653991699,0.0,0.0
0.12350010871887207,0.0,0.0
0.12400007247924805,0.0,0.0
0.12450003623962402,0.0,0.0
0.125,0.0,0.0
0.12549996376037598,0.0,0.0
0.12599992752075195,0.0,0.0
0.12649989128112793,0.0,0.0
0.127000093460083,0.0,0.0
0.12750005722045898,0.0,0.0
0.12800002098083496,0.0,0.0
0.12849998474121094,0.0,0.0
0.12899994850158691,0.0,0.0
0.1294999122619629,0.0,0.0
0.13000011444091797,0.0,0.0
0.13050007820129395,0.0,0.0
0.13100004196166992,0.0,0.0
