Time_sec,Jerk,abs_Jerk
0.0,0.0,0.0
0.006756756756756757,0.0,0.0
0.013513513513513514,0.0,0.0
0.02027027027027027,0.0,0.0
0.02702702702702703,0.0,0.0
0.033783783783783786,0.0,0.0
0.04054054054054054,0.0,0.0
0.0472972972972973,0.0,0.0
0.05405405405405406,0.0,0.0
0.060810810810810814,0.0,0.0
0.06756756756756757,0.0,0.0
0.07432432432432433,0.0,0.0
0.08108108108108109,0.0,0.0
0.08783783783783784,0.0,0.0
0.0945945945945946,0.0,0.0
0.10135135135135136,0.0,0.0
0.10810810810810811,0.0,0.0
0.11486486486486487,0.0,0.0
0.12162162162162163,0.0,0.0
0.1283783783783784,0.0,0.0
0.13513513513513514,0.0,0.0
0.14189189189189189,0.0,0.0
0.14864864864864866,0.0,0.0
0.15540540540540543,0.0,0.0
0.16216216216216217,0.0,0.0
0.16891891891891891,0.0,0.0
0.17567567567567569,0.0,0.0
0.18243243243243246,0.0,0.0
0.1891891891891892,0.0,0.0
0.19594594594594594,0.0,0.0
0.20270270270270271,0.0,0.0
0.20945945945945948,0.0,0.0
0.21621621621621623,0.0,0.0
0.22297297297297297,0.0,0.0
0.22972972972972974,0.0,0.0
0.2364864864864865,0.0,0.0
0.24324324324324326,0.0,0.0
0.25,0.0,0.0
0.2567567567567568,0.0,0.0
0.26351351351351354,0.0,0.0
0.2702702702702703,0.0,0.0
0.27702702702702703,0.0,0.0
0.28378378378378377,0.0,0.0
0.29054054054054057,0.0,0.0
0.2972972972972973,0.0,0.0
0.30405405405405406,0.0,0.0
0.31081081081081086,0.0,0.0
0.3175675675675676,0.0,0.0
0.32432432432432434,0.0,0.0
0.3310810810810811,0.0,0.0
0.33783783783783783,0.0,0.0
0.3445945945945946,0.0,0.0
0.35135135135135137,0.0,0.0
0.3581081081081081,0.0,0.0
0.3648648648648649,0.0,0.0
0.37162162162162166,0.0,0.0
0.3783783783783784,0.0,0.0
0.38513513513513514,0.0,0.0
0.3918918918918919,0.0,0.0
0.3986486486486487,0.0,0.0
0.40540540540540543,0.0,0.0
0.41216216216216217,0.0,0.0
0.41891891891891897,0.0,0.0
0.4256756756756757,0.0,0.0
0.43243243243243246,0.0,0.0
0.4391891891891892,0.0,0.0
0.44594594594594594,0.0,0.0
0.45270270270270274,0.0,0.0
0.4594594594594595,0.0,0.0
0.46621621621621623,0.0,0.0
0.472972972972973,0.0,0.0
0.47972972972972977,0.0,0.0
0.4864864864864865,0.0,0.0
0.49324324324324326,0.0,0.0
0.5,0.0,0.0
0.5067567567567568,0.0,0.0
0.5135135135135136,0.0,0.0
0.5202702702702703,0.0,0.0
0.5270270270270271,0.0,0.0
0.5337837837837838,0.0,0.0
0.5405405405405406,0.0,0.0
0.5472972972972974,0.0,0.0
0.5540540540540541,0.0,0.0
0.5608108108108109,0.0,0.0
0.5675675675675675,0.0,0.0
0.5743243243243243,0.0,0.0
0.5810810810810811,0.0,0.0
0.5878378378378378,0.0,0.0
0.5945945945945946,3.814818228114713,3.814818228114713
0.6013513513513514,79.77402948188193,79.77402948188193
0.6081081081081081,271.74004424423765,271.74004424423765
0.6148648648648649,364.2357957890909,364.2357957890909
0.6216216216216217,153.05919437289936,153.05919437289936
0.6283783783783784,-182.0334533905582,182.0334533905582
0.6351351351351352,-365.38338665008234,365.38338665008234
0.6418918918918919,-340.49910577564765,340.49910577564765
0.6486486486486487,-209.62119935096678,209.62119935096678
