Time_sec,MoCap_Elbow_Angle,Optimized_Angle,Filtered_Net_A
0.0,0.6570044259790216,1.2217304763960306,0.0
0.0004999637603759766,0.6570044259790216,1.2217304763960306,0.0
0.0009999275207519531,0.6570044259790216,1.2217304763960306,0.0
0.0014998912811279297,0.6570044259790216,1.2217304763960306,0.0
0.002000093460083008,0.6570044259790216,1.2217304763960306,0.0
0.0025000572204589844,0.6570044259790216,1.2217304763960306,0.0
0.003000020980834961,0.6570044259790216,1.2217304763960306,0.0
0.0034999847412109375,0.6570044259790216,1.2217304763960306,0.0
0.003999948501586914,0.6570044259790216,1.2217304763960306,0.0
0.004499912261962891,0.6570044259790216,1.2217304763960306,0.0
0.005000114440917969,0.6570044259790216,1.2217304763960306,0.0
0.005500078201293945,0.6570044259790216,1.2217304763960306,0.0
0.006000041961669922,0.6570044259790216,1.2217304763960306,0.0
0.0065000057220458984,0.6570044259790216,1.2217304763960306,0.0
0.006999969482421875,0.6570044259790216,1.2217304763960306,0.0
0.0074999332427978516,0.6570044259790216,1.2217304763960306,0.0
0.007999897003173828,0.6570044259790216,1.2217304763960306,0.0
0.008500099182128906,0.6570044259790216,1.2217304763960306,0.0
0.009000062942504883,0.6570044259790216,1.2217304763960306,0.0
0.00950002670288086,0.6570044259790216,1.2217304763960306,0.0
0.009999990463256836,0.6570044259790216,1.2217304763960306,0.0
0.010499954223632812,0.6570044259790216,1.2217304763960306,0.0
0.010999917984008789,0.6570044259790216,1.2217304763960306,0.0
0.011499881744384766,0.6570044259790216,1.2217304763960306,0.0
0.012000083923339844,0.6570044259790216,1.2217304763960306,0.0
0.01250004768371582,0.6570044259790216,1.2217304763960306,0.0
0.013000011444091797,0.6570044259790216,1.2217304763960306,0.0
0.013499975204467773,0.6570044259790216,1.2217304763960306,0.0
0.01399993896484375,0.6570044259790216,1.2217304763960306,0.0
0.014499902725219727,0.6570044259790216,1.2217304763960306,0.0
0.015000104904174805,0.6570044259790216,1.2217304763960306,0.0
0.015500068664550781,0.6570044259790216,1.2217304763960306,0.0
0.016000032424926758,0.6570044259790216,1.2217304763960306,0.0
0.016499996185302734,0.6570044259790216,1.2217304763960306,0.0
0.01699995994567871,0.6570044259790216,1.2217304763960306,0.0
0.017499923706054688,0.6570044259790216,1.2217304763960306,0.0
0.017999887466430664,0.6570044259790216,1.2217304763960306,0.0
0.018500089645385742,0.6570044259790216,1.2217304763960306,0.0
0.01900005340576172,0.6570044259790216,1.2217304763960306,0.0
0.019500017166137695,0.6570044259790216,1.2217304763960306,0.0
0.019999980926513672,0.6570044259790216,1.2217304763960306,0.0
0.02049994468688965,0.6570044259790216,1.2217304763960306,0.0
0.020999908447265625,0.6570044259790216,1.2217304763960306,0.0
0.021500110626220703,0.6570044259790216,1.2217304763960306,0.0
0.02200007438659668,0.6570044259790216,1.2217304763960306,0.0
0.022500038146972656,0.6570044259790216,1.2217304763960306,0.0
0.023000001907348633,0.6570044259790216,1.2217304763960306,0.0
0.02349996566772461,0.6570044259790216,1.2217304763960306,0.0
0.023999929428100586,0.6570044259790216,1.2217304763960306,0.0
0.024499893188476562,0.6570044259790216,1.2217304763960306,0.0
0.02500009536743164,0.6570044259790216,1.2217304763960306,0.0
0.025500059127807617,0.6570044259790216,1.2217304763960306,0.0
0.026000022888183594,0.6570044259790216,1.2217304763960306,0.0
0.02649998664855957,0.6570044259790216,1.2217304763960306,0.0
0.026999950408935547,0.6570044259790216,1.2217304763960306,0.0
0.027499914169311523,0.6570044259790216,1.2217304763960306,0.0
0.0280001163482666,0.6570044259790216,1.2217304763960306,0.0
0.028500080108642578,0.6570044259790216,1.2217304763960306,0.0
0.029000043869018555,0.6570044259790216,1.2217304763960306,0.0
0.02950000762939453,0.6570044259790216,1.2217304763960306,0.0
0.029999971389770508,0.6570044259790216,1.2217304763960306,0.0
0.030499935150146484,0.6570044259790216,1.2217304763960306,0.0
0.03099989891052246,0.6570044259790216,1.2217304763960306,0.0
0.03150010108947754,0.6570044259790216,1.2217304763960306,0.0
0.032000064849853516,0.6570044259790216,1.2217304763960306,0.0
0.03250002861022949,0.6570044259790216,1.2217304763960306,0.0
0.03299999237060547,0.6570044259790216,1.2217304763960306,0.0
0.033499956130981445,0.6570044259790216,1.2217304763960306,0.0
0.03399991989135742,0.6570044259790216,1.2217304763960306,0.0
0.0344998836517334,0.6570044259790216,1.2217304763960306,0.0
0.03500008583068848,0.6570044259790216,1.2217304763960306,0.0
0.03550004959106445,0.6570044259790216,1.2217304763960306,0.0
0.03600001335144043,0.6570044259790216,1.2217304763960306,0.0
0.036499977111816406,0.6570044259790216,1.2217304763960306,0.0
0.03699994087219238,0.6570044259790216,1.2217304763960306,0.0
0.03749990463256836,0.6570044259790216,1.2217304763960306,0.0
0.03800010681152344,0.6570044259790216,1.2217304763960306,0.0
0.038500070571899414,0.6570044259790216,1.2217304763960306,0.0
0.03900003433227539,0.6570044259790216,1.2217304763960306,0.0
0.03949999809265137,0.6570044259790216,1.2217304763960306,0.0
0.039999961853027344,0.6570044259790216,1.2217304763960306,0.0
0.04049992561340332,0.6570044259790216,1.2217304763960306,0.0
0.0409998893737793,0.6570044259790216,1.2217304763960306,0.0
0.041500091552734375,0.6570044259790216,1.2217304763960306,0.0
0.04200005531311035,0.6570044259790216,1.2217304763960306,0.0
0.04250001907348633,0.6570044259790216,1.2217304763960306,0.0
0.042999982833862305,0.6570044259790216,1.2217304763960306,0.0
0.04349994659423828,0.6570044259790216,1.2217304763960306,0.0
0.04399991035461426,0.6570044259790216,1.2217304763960306,0.0
0.044500112533569336,0.6570044259790216,1.2217304763960306,0.0
0.04500007629394531,0.6570044259790216,1.2217304763960306,0.0
0.04550004005432129,0.6570044259790216,1.2217304763960306,0.0
0.046000003814697266,0.6570044259790216,1.2217304763960306,0.0
0.04649996757507324,0.6570044259790216,1.2217304763960306,0.0
0.04699993133544922,0.6570044259790216,1.2217304763960306,0.0
0.047499895095825195,0.6570044259790216,1.2217304763960306,0.0
0.04800009727478027,0.6570044259790216,1.2217304763960306,0.0
0.04850006103515625,0.6570044259790216,1.2217304763960306,0.0
0.04900002479553223,0.6570044259790216,1.2217304763960306,0.0
0.0494999885559082,0.6570044259790216,1.2217304763960306,0.0
0.04999995231628418,0.6570044259790216,1.2217304763960306,0.0
0.050499916076660156,0.6570044259790216,1.2217304763960306,0.0
0.051000118255615234,0.6570044259790216,1.2217304763960306,0.0
